Pressure,Temperature,Humidity,Sound,Light,Vibration
760.1,32.3,38.4,61,6.1,2.7
760.1,32.2,38.4,61,6,2.8
760.1,32.3,38.5,65,5.7,2.7
760.1,32.2,38.5,61,5.8,2.8
760.2,32.3,38.6,51,5.8,2.6
760.2,32.3,38.6,69,5.8,2.7
760,32.3,38.6,52,5.9,2.7
760,32.3,38.6,59,5.9,2.7
760.1,32.3,38.7,56,5.9,2.7
760.1,32.3,38.4,60,5.8,2.7
760.1,32.3,38.1,60,5.9,2.6
760.1,32.3,37.8,62,5.9,2.8
760.1,32.3,37.5,59,5.9,2.7
760.1,32.3,37.3,64,5.9,2.8
760.1,32.3,37.5,59,5.7,2.8
760.1,32.3,37.1,52,5.7,2.8
760,32.3,37.1,67,5.4,2.7
760.1,32.3,37.4,56,5.5,2.8
760.1,32.3,37,66,5.6,2.8
760.1,32.3,36.9,59,5.7,2.8
760.1,32.3,37,62,5.7,2.8
760.1,32.3,37,52,5.6,2.7
760.1,32.4,37,70,5.7,2.8
760,32.3,36.6,61,5.8,2.8
760.1,32.4,36.6,52,5.7,2.7
760.1,32.4,36.4,49,5.7,2.8
760.1,32.4,36.7,56,5.7,2.7
760.1,32.4,36.3,55,5.7,2.7
760.1,32.4,36.1,58,5.8,2.7
760.1,32.4,35.1,62,5.9,2.7
760,32.4,35.1,62,5.9,2.8
760,32.4,35.7,62,6.2,2.7
760,32.4,36.2,60,5.9,2.7
760.1,32.4,34.4,62,6,2.7
760,32.4,35.1,67,6.6,2.8
760,32.4,34.6,67,6.3,2.8
760,32.4,34.3,66,6.3,2.7
759.9,32.4,34.1,68,6.3,2.7
759.9,32.4,33.8,65,6.5,2.8
760,32.5,34.1,64,6.2,2.8
760,32.5,33.9,69,5.9,2.8
760,32.5,33.3,62,5.8,2.8
760,32.5,33.3,63,5.9,2.7
760,32.5,33.7,60,6.2,2.7
760,32.5,33.5,60,6.7,2.7
760,32.6,33.2,64,7.3,2.8
760,32.6,33.2,66,7.5,2.8
759.9,32.6,33.6,63,6,2.9
760,32.6,33.1,64,5.5,2.8
760.1,32.6,32.6,65,5.5,2.8
760.1,32.6,32.5,69,5.5,2.7
760,32.6,32.7,66,5.8,2.8
760,32.6,32.1,67,6.2,2.7
760,32.6,30.7,68,6,2.7
760,32.6,31.2,69,6.1,2.7
759.9,32.6,30.2,69,6.2,2.7
759.9,32.6,30.8,69,6,2.7
759.9,32.6,30,67,6,2.8
759.9,32.6,30.5,71,6.3,2.7
759.8,32.6,30.8,70,6,2.8
759.8,32.7,31.7,69,6.3,2.7
759.8,32.7,30.8,68,7.2,2.7
759.8,32.7,31.2,67,8.1,2.7
759.8,32.7,31.2,68,9.8,2.8
759.8,32.7,30.4,69,9.8,2.8
759.9,32.7,30.3,68,8.8,2.8
759.9,32.7,29.4,66,7.8,2.8
759.9,32.7,30.1,70,7,2.8
760,32.7,29.7,67,7.1,2.8
760,32.7,29.9,66,7,2.7
760,32.7,29.7,68,7.1,2.8
760,32.7,29.5,68,6.6,2.5
760.1,32.7,29.1,60,7.5,2.7
760,32.7,29.9,63,8.5,2.7
758.7,32.8,29.2,67,11.8,2.7
758.6,32.8,29.3,63,11.8,2.7
758.8,32.9,29.4,66,12.7,2.7
759,32.9,29.4,66,13.1,2.7
759,33,28.8,67,13.7,2.8
759.5,33,28.6,67,12.7,2.8
759.4,33.1,28.8,68,13.4,2.8
759.5,33.1,29,67,12.6,2.8
759.6,33.1,29.4,66,11.1,2.8
759.8,33.2,29,64,11.5,2.8
760,33.2,28.6,66,11.4,2.8
759.9,33.2,29.3,67,10.6,2.8
760.1,33.2,28.4,69,10.4,2.7
760.4,33.3,28.6,69,9.9,2.5
760.5,33.3,28.7,77,8.9,2.8
760.7,33.2,27.9,69,9.5,2.6
760.8,33.3,28.3,64,8.9,2.9
760.8,33.2,28,64,8.6,2.8
760.9,33.2,28.6,71,8.2,2.8
760.9,33.2,28.6,61,7.7,2.3
760.9,33.2,27.9,63,7.9,2.8
760.9,33.2,28.5,65,12.1,2.6
760.9,33.2,28,65,11.6,2.7
760.9,33.2,27.8,67,13.8,2.7
761,33.2,27.6,64,13.9,2.6
761,33.2,28.4,74,13.5,2.6
760.9,33.2,27.9,66,12.8,2.7
760.9,33.2,28.2,67,12.9,2.7
760.9,33.2,27.7,66,11.8,2.5
760.9,33.2,28,67,11.9,2.8
760.9,33.2,27.3,68,10.5,2.7
760.9,33.1,28.1,67,10.3,2.7
760.9,33.1,28.2,69,11.2,2.7
760.7,33.1,27.9,68,11,2.7
760.8,33.1,27.9,74,10.9,2.7
760.7,33.1,27.7,77,11.1,2.7
760.7,33.1,27.5,69,11.1,2.7
760.6,33.1,27.8,69,11.2,2.7
760.6,33.1,27.6,69,11.6,2.7
760.6,33.1,27.5,66,11.3,2.6
760.5,33.1,27.7,68,8.2,2.7
760.4,33,27.8,74,5.1,2.8
760.3,33,27.8,69,2.6,2.8
760.3,33,27.9,57,8.8,2.6
760.3,33,27.6,63,8.9,2.7
760.4,33,27.9,60,9,2.7
760.4,33,27.6,70,8.9,2.7
760.4,32.9,27.6,57,8.8,2.7
760.4,33,27.5,55,8.8,2.7
760.3,32.9,27.8,59,8.8,2.7
760.3,32.9,28,65,8.8,2.7
760.3,32.9,27.7,60,8.7,2.7
760.3,32.9,27.8,57,8.6,2.7
760.3,32.9,27.5,54,8.6,2.7
760.3,32.9,27.6,52,8.6,2.7
760.3,32.9,27.6,54,8.5,2.7
760.3,32.9,28.4,52,8.6,2.7
760.3,32.9,28.6,41,8.5,2.7
760.3,32.9,28.3,47,8.5,2.7
760.3,32.9,28.5,54,8.4,2.7
760.3,32.9,29.1,59,8.4,2.7
760.3,32.9,29.5,61,8.4,2.7
760.3,32.9,29.4,78,8.5,2.6
760.2,32.9,29.4,71,7.4,2.7
760.2,32.9,29.3,78,7.1,2.8
760.1,32.9,29.3,66,5.7,2.7
760,32.9,28.8,68,6.6,2.6
759.9,32.9,29.1,84,9.7,2.7
759.9,32.9,28.8,69,10.3,2.7
759.8,32.9,29.1,74,8.4,2.5
759.7,32.9,28.6,65,8.8,2.7
759.6,32.9,28.3,67,8.1,2.7
759.5,32.9,28.3,63,7.2,2.8
759.6,32.9,28.3,60,9.2,2.6
759.5,32.9,28.5,66,10.1,2.8
759.5,32.9,28.1,62,13.8,2.4
759.6,32.9,27.6,62,21.9,2.8
759.7,32.9,28,65,23.2,2.8
759.8,32.9,28.4,62,21.7,2.8
760,32.9,27.9,78,18.3,2.7
760.1,32.9,28.1,74,9.6,2.8
760.1,32.9,27.8,69,2.1,2.8
760.2,32.9,28,68,10,2.7
760.2,32.9,27.4,65,3.3,2.8
760.2,32.9,27.2,68,3.6,2.8
760.2,32.9,27,68,17.5,2.8
760.2,32.9,27.5,67,21.2,2.8
760.3,32.9,27.5,70,19.9,2.8
760.3,32.9,27.5,61,22.8,2.8
760.3,32.9,27.1,68,23.8,2.7
760.3,32.9,27.1,61,21.5,2.7
760.3,32.8,27.5,62,19.5,2.7
760.3,32.8,27.1,60,13.9,2.6
760.3,32.9,26.7,60,9.4,2.6
760.2,32.8,27.6,58,9.4,2.7
760.2,32.8,27.8,57,9.8,2.7
760.1,32.8,28.2,62,10.2,2.7
760,32.8,27.7,62,9.7,2.7
760,32.8,27.7,59,9.9,2.7
760,32.8,27.4,65,10,2.7
759.9,32.8,26.9,62,10.4,2.8
760,32.8,27.1,61,10.3,2.8
760,32.8,26.9,60,10.3,2.7
759.9,32.7,26.4,60,10.9,2.7
759.9,32.7,26.3,60,10,2.8
759.9,32.6,25.4,61,10.1,2.7
759.8,32.6,25.5,59,10.4,2.7
759.9,32.6,25.4,62,10.6,2.7
759.8,32.6,25.1,62,10.1,2.7
759.8,32.5,25.5,64,10.3,2.8
759.7,32.5,25.8,58,9.9,2.8
759.8,32.4,25,61,9.6,2.8
759.8,32.4,25.4,56,9.1,2.8
759.8,32.4,25.7,55,9.4,2.7
759.8,32.3,25.2,61,9.7,2.9
759.8,32.3,25.6,52,10.1,2.9
759.8,32.2,24.7,47,10.1,2.7
759.8,32.2,25.3,51,10,2.7
759.8,32.2,25.3,49,10,2.7
759.8,32.2,24.6,51,10.2,2.7
759.7,32.1,25,50,9.6,2.7
759.8,32.1,25.1,53,9.4,2.7
759.8,32.1,25.6,58,9.5,2.6
759.8,32,25.6,59,10.8,2.7
759.8,32,26.2,67,29.8,2.7
759.7,31.9,25.3,58,27,2.7
759.6,31.9,25.9,53,29,2.7
759.6,31.9,26.5,54,30.1,2.7
759.5,31.9,26.7,56,29.3,2.6
759.5,31.8,26.9,54,27.9,2.7
759.4,31.8,26.6,56,29.2,2.7
759.4,31.8,26.5,50,27.7,2.6
759.3,31.8,26.4,46,27.8,2.7
759.4,31.8,26.4,43,27.8,2.7
759.4,31.7,26.4,55,27.8,2.7
759.4,31.7,26.5,59,27.6,2.6
759.4,31.6,26.6,54,27,2.7
759.4,31.6,26,52,30.2,2.7
759.3,31.6,26.6,53,32,2.6
759.3,31.6,26.2,53,32.2,2.6
759.3,31.6,27.2,59,31.7,2.5
759.2,31.6,27.7,65,20.8,2.7
759.2,31.5,27.8,61,24.2,2.7
759.2,31.5,27.8,69,27.5,2.6
758.9,31.4,27.9,59,29.5,2.7
758.8,31.4,27.6,58,30.4,2.7
758.7,31.4,27.1,62,18.5,2.6
758.4,31.4,26.9,61,25.6,2.8
758.7,31.4,26.9,63,27.3,2.6
758.5,31.4,26.9,61,15.8,2.7
758.4,31.3,27.2,61,17.1,2.7
758.3,31.3,27.3,58,38.7,2.7
758.2,31.3,27,59,40.6,2.8
758.3,31.2,26.9,59,36.3,2.8
758.4,31.2,26.5,55,44.4,2.6
758.4,31.2,26.7,57,42.6,2.6
758.4,31.2,27.2,53,32.5,2.7
758.4,31.2,27.7,57,16.7,2.5
758.3,31.1,27.4,57,12.2,2.7
758.2,31.1,27.7,61,12.4,2.7
758.2,31.1,27.6,60,12.6,2.7
758.2,31.1,27.6,58,13.7,2.8
758.3,31.1,27.5,58,12.8,2.7
758.2,31,27.2,54,10.5,2.6
758.3,31,27.1,55,10.6,2.7
758.2,31,27.2,63,14.6,2.7
758.3,30.9,27.4,62,12.8,2.8
758.3,30.9,27.6,58,12.4,2.8
758.4,30.9,27.3,63,13.3,2.7
758.5,30.9,27.4,60,14.7,2.8
758.5,30.8,27.3,60,14.6,2.7
758.5,30.8,27.2,60,14.5,2.8
758.7,30.8,27.5,60,14,2.8
758.7,30.8,27.6,58,13.5,2.8
758.9,30.8,27.8,59,13.1,2.8
759.1,30.8,27.9,59,11.9,2.8
759.2,30.8,28,61,12.3,2.8
759.2,30.7,27.6,63,12.6,2.8
759.4,30.7,27.8,68,12.3,2.8
759.5,30.7,27.7,66,13,2.8
759.5,30.6,27.5,60,13.2,2.8
759.6,30.6,27.8,53,12.7,2
759.6,30.6,28,50,10.4,2.8
759.6,30.6,28.3,57,10.5,2.7
759.6,30.6,28,58,10.5,2.8
759.6,30.6,27.7,63,9.7,2.7
759.6,30.6,28,63,8.1,2.7
759.6,30.5,28,64,10.6,2.7
759.5,30.5,28.3,65,9.4,2.7
759.5,30.5,28.5,66,9.6,2.7
759.5,30.4,28.2,65,3.6,2.7
759.5,30.4,28,66,8.5,2.7
759.6,30.4,28.1,69,5.5,2.7
759.6,30.4,27.7,66,7.9,2.8
759.7,30.4,27.8,65,7.4,2.5
759.7,30.4,27.9,62,10.8,2.8
759.7,30.3,28.2,63,12,2.5
759.6,30.3,28.1,70,11.1,2.7
759.5,30.3,27.8,69,9.7,2.5
759.3,30.3,27.9,66,8.6,2.6
759.2,30.2,27.9,68,9.1,2.7
759.1,30.2,28,74,8.4,2.7
759,30.2,28,65,11.8,2.6
758.9,30.2,28.3,65,11.5,2.7
758.7,30.2,27.9,67,8.5,2.7
758.6,30.2,27.9,66,9.9,2.7
758.5,30.2,27.8,66,6.8,2.7
758.4,30.2,27.8,66,10.9,2.7
758,30.1,28.3,67,9.4,2.7
758.1,30.1,28.1,67,10.4,2.6
758,30.1,27.9,67,8.4,2.7
757.8,30.1,27.7,67,10,2.5
757.8,30.1,27.7,68,10.9,2.7
757.6,30,27.8,66,10.7,2.5
757.6,30,27.7,65,10.8,2.9
757.7,30,27.8,60,10.4,2.7
757.6,30,28.1,64,10.3,2.6
757.5,30,28.3,60,10.5,2.7
757.6,30,28,59,10.7,2.7
757.5,30,27.7,60,10.1,2.7
757.5,29.9,27.7,48,10.4,2.8
757.5,29.9,27.9,49,10.5,2.7
757.5,29.9,28.4,56,10.4,2.7
757.5,29.9,28.1,48,10.5,2.7
757.5,29.9,28.1,53,10.5,2.7
757.5,29.9,27.9,54,10.5,2.7
757.5,29.9,27.7,50,10.5,2.6
757.5,29.9,27.9,48,10.6,2.7
757.5,29.9,28,51,10.5,2.7
757.5,29.9,28.3,44,10.5,2.7
757.4,29.8,28.3,38,10.5,2.7
757.5,29.8,28.8,49,10.4,2.7
757.5,29.8,28.8,48,10.5,2.7
757.5,29.8,28.4,37,10.6,2.7
757.5,29.8,28.4,49,10.6,2.7
757.5,29.8,28.5,58,10.7,2.6
757.4,29.8,28.7,58,10.7,2.7
757.4,29.8,29,59,11.8,2.7
757.3,29.8,29.2,63,14.1,2.8
757.3,29.8,29.3,64,18.1,2.7
757.3,29.8,30.1,67,20.6,2.7
757.4,29.8,30.2,67,17.2,2.4
757.3,29.8,29.9,66,16.8,2.7
757.4,29.8,29.8,66,18.3,2.7
757.5,29.8,29.9,66,19.4,2.8
757.5,29.8,30,65,21.8,2.8
757.5,29.8,30,71,22.3,2.8
757.5,29.8,30,69,23.8,2.7
757.8,29.8,29.9,64,25.2,2.8
757.9,29.8,30,65,31,2.8
758.1,29.8,30,66,21.9,2.7
758,29.8,30,67,84.3,2.7
758.4,29.8,30,67,88.2,2.9
758.6,29.8,30,67,89.6,2.7
758.7,29.8,29.5,70,83.3,2.8
759,29.8,29.6,74,81.8,2.6
759.3,29.8,29.7,71,81.2,2.3
759.4,29.8,29.9,68,80.2,2.8
759.5,29.8,30.2,63,53.5,2.7
759.5,29.8,30.4,56,35.3,2.7
759.3,29.8,29.9,58,47.8,2.7
759.2,29.8,29.8,53,37.1,2.6
759.2,29.8,29.7,50,37.2,2.6
759.2,29.8,29.7,57,37,2.6
759.2,29.8,30,51,37.1,2.6
759.2,29.8,30.2,55,37.8,2.6
759.2,29.8,30.4,52,37.8,2.6
759.2,29.8,30.8,54,37.8,2.6
759.2,29.8,30.9,44,37.6,2.6
759.3,29.8,31.9,60,39.6,2.6
759.3,29.8,32,54,39.5,2.5
759.3,29.8,31.9,56,41.6,2.6
759.3,29.8,31.9,51,45.2,2.6
759.3,29.9,32.5,67,44.5,2.6
759.4,29.9,32.4,47,43,2.6
759.4,29.9,32.5,60,42.5,2.6
759.4,29.9,33,58,48.6,2.6
759.4,29.9,33.2,64,47.8,2.6
759.4,29.9,33.3,55,48,2.6
759.4,29.9,33.5,54,46.9,2.6
759.4,29.9,33.8,53,46.1,2.6
759.4,29.9,33.7,55,48.8,2.6
759.4,29.9,33.6,44,49,2.6
759.4,29.9,33.5,44,49.2,2.6
759.4,29.9,34,51,50,2.6
759.4,29.9,34.5,49,51.1,2.6
759.4,29.9,34,51,52.5,2.6
759.4,30,33.6,56,54.4,2.6
759.4,30,33.5,45,53.9,2.6
759.4,30,33.5,49,54.1,2.6
759.4,30,33.8,52,53.6,2.6
759.4,30,34,69,54.8,2.6
759.4,30,34.2,57,51.7,2.6
759.4,30.1,34.1,45,50.2,2.6
759.4,30.1,34,46,48.6,2.6
759.4,30.1,34.3,49,47.3,2.6
759.4,30.1,35.2,62,47.3,2.6
759.4,30.1,34.8,68,49.2,2.6
759.4,30.1,34.8,56,50.6,2.7
759.4,30.1,34.7,52,51.7,2.6
759.4,30.1,34.9,65,53.6,2.6
759.4,30.1,34.6,49,51.6,2.6
759.4,30.1,34.2,51,49.1,2.7
759.4,30.1,34.1,67,439.9,2.6
759.4,30.2,33.6,61,431.4,2.7
759.5,30.2,33.5,53,33.6,2.6
759.5,30.2,33.3,47,49.5,2.6
759.5,30.2,33.1,49,75.5,2.7
759.5,30.2,33.1,58,65.7,2.7
759.5,30.2,33.1,53,32.9,2.6
759.5,30.2,33.3,57,30.6,2.6
759.5,30.2,33.3,47,30.6,2.7
759.5,30.2,33.2,56,30.4,2.7
759.5,30.2,33,59,30,2.7
759.5,30.2,32.7,52,30.2,2.7
759.5,30.2,32.7,55,30,2.6
759.5,30.2,32.7,47,30.2,2.6
759.5,30.2,32.5,48,30.3,2.7
759.5,30.2,32.2,51,30.2,2.7
759.5,30.2,32.4,65,30.4,2.7
759.5,30.2,32.3,63,30.4,2.7
759.5,30.2,32,60,30.3,2.7
759.5,30.2,31.8,50,30.4,2.6
759.5,30.2,31.4,49,30.4,2.6
759.5,30.2,31.5,50,30.3,2.6
759.5,30.2,31.5,46,30.4,2.7
759.5,30.1,31.6,51,30.6,2.6
759.5,30.1,31.3,49,30.7,2.7
759.5,30.1,30.9,65,30.6,2.6
759.5,30.1,30.9,63,30.5,2.7
759.5,30.1,30.9,63,30.2,2.6
759.5,30.1,30.9,49,30.4,2.7
759.5,30.1,31.2,59,34.1,2.7
759.5,30.1,31.4,52,35.5,2.7
759.5,30.1,31.1,45,48.8,2.7
759.5,30.1,31.1,52,61.7,2.7
759.5,30.1,30.9,57,180.2,2.6
759.5,30.1,30.7,49,54.8,2.7
759.5,30.1,31.1,46,57.6,2.6
759.5,30.1,31,52,62,2.7
759.5,30.1,30.7,45,66.4,2.7
759.4,30.1,31,61,72.3,2.7
759.4,30.1,30.8,49,77.9,2.7
759.4,30,30.6,48,84,2.7
759.5,30,30.3,48,90.4,2.7
759.5,30,30.6,44,97.1,2.6
759.5,30,30.5,57,104.8,2.7
759.5,30,30.6,47,111.6,2.7
759.4,30,30.8,47,118.3,2.7
759.4,30,30.7,47,124.5,2.7
759.4,30,30.6,47,133.3,2.7
759.4,30,30.3,61,141.2,2.7
759.4,29.9,30.3,51,160.7,2.7
759.4,29.9,30.4,80,234.8,2.7
759.4,29.9,30,47,229.9,2.7
759.4,29.9,29.4,57,236.3,2.7
759.4,29.9,29.6,65,157.3,2.6
759.4,29.9,29.7,47,166.5,2.6
759.4,29.9,29.6,49,175.1,2.7
759.4,29.9,29.5,43,162.4,2.5
759.4,29.9,29.6,39,250.7,2.7
759.4,29.9,29.5,58,260.5,2.6
759.4,29.9,29.2,49,267.3,2.7
759.4,29.9,29.5,56,39.1,2.5
759.3,29.8,29.8,64,31.9,2.6
759.2,29.8,29.8,65,38.2,2.8
759.2,29.8,29.8,62,340.2,2.6
759.1,29.8,30,63,419.8,2.7
758.9,29.8,30.3,64,382.5,2.7
758.8,29.8,30.4,60,411.6,2.7
758.7,29.8,30.5,62,41,2.7
758.7,29.8,30.5,60,423.8,2.7
758.6,29.8,30.5,60,414.4,2.6
758.6,29.8,29.9,61,392.4,2.7
758.6,29.8,29.8,59,52.2,2.8
757.8,29.8,29.9,58,39.9,2.7
757.9,29.9,29.9,64,37,2.8
757.7,29.9,29.9,65,33.9,2.7
757.9,29.9,29.8,67,32,2.3
758.1,29.9,30.1,59,32.4,2.8
758.6,30,30.2,60,22.8,2.7
759.1,30,30,66,16.6,2.8
759.2,30,30.3,60,10.9,2.8
759.1,30.1,30.3,60,22.1,2.8
758.6,30.1,30.3,62,24.2,2.6
758.9,30.1,30.3,64,14.2,2.7
758.6,30.1,30.2,63,23.9,2.6
758,30.1,30.1,59,26,2.7
757.7,30.2,29.9,61,27.1,2.7
757.4,30.2,29.8,63,29.1,2.6
757.3,30.2,30.1,68,26.1,2.7
757.8,30.2,29.9,66,11.3,2.7
757.4,30.2,30.1,65,21.8,2.7
757.7,30.2,29.8,65,11.9,2.7
757.5,30.2,29.6,73,15.7,2.5
756.8,30.3,29.5,64,26.6,2.7
757,30.3,29.4,58,26.4,2.7
756.9,30.4,29.6,55,28.3,2.7
756.8,30.4,29.6,60,27.9,2.7
756.7,30.4,29.4,58,29.8,2.7
757.3,30.4,29.6,59,28.7,2.6
757.3,30.4,29.5,60,28.1,2.8
756.8,30.4,29.3,55,24.7,2.8
757.7,30.4,29.3,56,23.7,2.7
757.1,30.4,28.9,60,27.3,2.7
756.7,30.5,29.3,66,30.9,2.7
756.7,30.5,29.2,66,37.7,2.7
756.8,30.6,29,68,31.6,2.8
756.9,30.6,28.8,59,40,2.8
757.1,30.6,29.2,57,38.8,2.8
757.7,30.6,29.1,52,441.5,2
757.8,30.6,29.1,49,421.9,2.7
757.8,30.6,29.2,49,418.2,2.8
757.9,30.6,29.2,50,402.5,2.6
757.9,30.6,29.3,58,47.1,2.6
757.9,30.5,28.7,67,15.5,2.6
757.8,30.4,28.9,60,13.5,2.7
757.8,30.4,29.1,68,9.8,2.7
757.8,30.4,29,65,5.1,2.7
757.7,30.4,29,66,13.8,2.8
757.7,30.4,28.9,60,13,2.8
757.7,30.4,28.8,64,19.6,2.7
757.6,30.3,28.7,59,16.9,2.6
757.5,30.3,28.9,65,17.6,2.7
757.6,30.3,29.1,66,19.5,2.7
757.6,30.2,29.1,67,20.3,2.7
757.4,30.2,29,65,24.3,2.7
757.5,30.2,29.1,67,24.5,2.7
757.4,30.2,29,64,23.4,2.7
757.3,30.1,28.8,66,29.1,2.7
757.3,30.1,29,65,17.7,2.7
757.3,30.1,28.8,66,22.2,2.7
757.2,30.1,28.9,68,17.5,2.7
757.3,30.1,29.1,67,5,2.7
757.2,30,29.1,66,14.7,2.7
757.2,30,29,66,11.3,2.7
757.2,30,28.7,67,26.7,2.7
757.3,29.9,28.9,66,16.3,2.7
757.3,29.9,28.4,66,15,2.8
757.3,29.9,28.5,62,18.4,2.8
757.3,29.9,28.7,64,12.1,2.7
757.3,29.9,28.8,60,11.3,2.7
